71;[ 1.58127875  1.94251235 -0.70516811];[ 36.38131644  -7.78237036  42.41203764];[-0.17185973  0.98206893  0.07749094  0.70365828  0.17742803 -0.6880293
 -0.68944127 -0.06371739 -0.72153367];0.7616333130818719;0.07756870395056487;-1.7440396887738259
72;[ 1.55890022  1.93739337 -0.69606316];[-14.35814931 -17.84677358  45.44488689];[-0.17426676  0.97986603  0.09743546  0.69381328  0.19240042 -0.69397782
 -0.69875191 -0.05333525 -0.71337306];0.7716176519432779;0.09759028927457344;-1.7468035722293758
74;[ 1.57532388  1.93847846 -0.68003692];[-20.12702312   6.92573003  20.83627015];[-0.16561565  0.98137965  0.09729051  0.70551679  0.18683348 -0.6836222
 -0.68907003 -0.04457844 -0.72332237];0.7571883505899688;0.09744465217580736;-1.7379791041088
174;[ 1.78249641  1.62805938 -0.58452836];[ 21.28414688  -4.9685734   37.18034805];[ 0.13117517  0.98648677  0.09816786  0.69875858 -0.02176122 -0.7150265
 -0.70322793  0.16238936 -0.69217063];0.801638856943402;0.09832622179247043;-1.4385997804002524
171;[ 1.29801162 -2.33725281  1.03644265];[ -6.24421991 -10.73695057  39.2894769 ];[-0.5604466  -0.82208163  0.10040614 -0.62631358  0.34138443 -0.70084804
  0.54187721 -0.45567363 -0.70620863];0.7815883938377776;0.10057561954810462;2.1691624031597865
172;[ 1.57534878  1.96273475 -0.66044765];[ 17.04678119   6.92824179  27.04583721];[-0.17686302  0.97892913  0.10206486  0.71809073  0.19926057 -0.66681401
 -0.67310116 -0.04464291 -0.73820176];0.7346326009158066;0.10224290380465961;-1.7495380555737383
173;[ 1.57774099  1.97190362 -0.67420398];[ -1.7280694   -0.74379792  31.77713705];[-0.18483243  0.97866748  0.08970469  0.71888419  0.19687616 -0.66666731
 -0.67010633 -0.05873445 -0.73993768];0.7333549791804035;0.08982544018155032;-1.7574590310218636
173;[ 1.5750048   1.95903642 -0.67059757];[ -1.69648255  -0.74093459  31.58557463];[-0.17682142  0.97942467  0.09727027  0.71436043  0.19569251 -0.67185833
 -0.67706969 -0.04931291 -0.73426485];0.7410452991135789;0.09742431845919912;-1.7494084025078638
71;[ 1.55361733  1.97367559 -0.72076494];[ 35.98302163  -7.62180825  41.84160554];[-0.20486988  0.97589666  0.07519329  0.6977715   0.19949234 -0.68798092
 -0.68639877 -0.08847884 -0.72182285];0.7613980617188978;0.07526432714142275;-1.7777213738469952
74;[ 1.57631939  1.94253115 -0.69574836];[-20.07965596   6.90241877  20.75878825];[-0.17144184  0.98142698  0.08607421  0.70360827  0.18312644 -0.68658583
 -0.68959633 -0.05714701 -0.72193568];0.7603063031719741;0.08618085242876528;-1.7437375936494581
174;[ 1.79450453  1.66373555 -0.52324305];[ 22.04945245  -5.18004463  38.39769563];[ 0.12439256  0.98415882  0.12632465  0.73469025 -0.00578579 -0.67837804
 -0.66690084  0.17719467 -0.72377159];0.7530352060855453;0.12666306449108378;-1.4450682216732078
72;[ 1.55861626  1.93584767 -0.69631667];[-14.27969199 -17.82384442  45.39865356];[-0.17342728  0.97997115  0.09787506  0.69309702  0.19205108 -0.69478982
 -0.69967099 -0.0526586  -0.71252198];0.7727988100902303;0.0980320004164578;-1.745954576823744
172;[ 1.56820612  1.95463542 -0.67251437];[ 16.93809142   6.87356001  26.8349241 ];[-0.1768002   0.97901565  0.1013412   0.709408    0.19812591 -0.67637742
 -0.6822624  -0.04769141 -0.72955023];0.7475957351004828;0.10151546748103094;-1.749460453049479
171;[ 1.30791907 -2.33518625  1.01240421];[ -6.20264749 -10.68258344  39.18066674];[-0.55138344 -0.82920895  0.09159055 -0.63366455  0.34486728 -0.69248523
  0.54262837 -0.43986257 -0.71559442];0.7689877879645847;0.09171909190869805;2.1576103188855393
71;[ 1.57530199  1.9618623  -0.70283284];[ 36.06112513  -7.67654482  41.98304475];[-0.185683    0.97959817  0.07687166  0.70793895  0.18762173 -0.68089686
 -0.68142811 -0.07201053 -0.72833386];0.7517492426729855;0.07694757360639468;-1.7581240782054595
72;[ 1.55890022  1.93739337 -0.69606316];[-14.35814931 -17.84677358  45.44488689];[-0.17426676  0.97986603  0.09743546  0.69381328  0.19240042 -0.69397782
 -0.69875191 -0.05333525 -0.71337306];0.7716176519432779;0.09759028927457344;-1.7468035722293758
171;[ 1.29801162 -2.33725281  1.03644265];[ -6.24421991 -10.73695057  39.2894769 ];[-0.5604466  -0.82208163  0.10040614 -0.62631358  0.34138443 -0.70084804
  0.54187721 -0.45567363 -0.70620863];0.7815883938377776;0.10057561954810462;2.1691624031597865
74;[ 1.57545135  1.94161981 -0.69376231];[-20.06615527   6.90934339  20.799514  ];[-0.17070771  0.98138098  0.08803551  0.70337411  0.18394206 -0.68660773
 -0.6900172  -0.05528734 -0.72167831];0.7605002881144098;0.08814961966156498;-1.7430195363656402
172;[ 1.55578313  1.96343268 -0.66023642];[ 16.94999122   6.8868642   26.89032727];[-0.18410015  0.97635551  0.11330074  0.70952587  0.21178099 -0.67210257
 -0.68020598 -0.04334438 -0.7317384 ];0.7429432128934932;0.11354455912850238;-1.7571666477841696
173;[ 1.57774099  1.97190362 -0.67420398];[ -1.7280694   -0.74379792  31.77713705];[-0.18483243  0.97866748  0.08970469  0.71888419  0.19687616 -0.66666731
 -0.67010633 -0.05873445 -0.73993768];0.7333549791804035;0.08982544018155032;-1.7574590310218636
174;[ 1.79417121  1.67499176 -0.53515979];[ 22.07757889  -5.18130992  38.39090242];[ 0.11401708  0.98652162  0.11736782  0.73571709 -0.00445414 -0.67727434
 -0.667623    0.16357035 -0.72630866];0.7504772608124055;0.11763896041006536;-1.4557319993218325
71;[ 1.55624676  1.9683513  -0.73884504];[ 36.26210751  -7.71270813  42.16538114];[-0.2047939   0.97669035  0.06430728  0.69313941  0.19109938 -0.69500992
 -0.69109856 -0.09775988 -0.71611856];0.7704405849050089;0.06435168576832105;-1.777483458026881
171;[ 1.29801162 -2.33725281  1.03644265];[ -6.24421991 -10.73695057  39.2894769 ];[-0.5604466  -0.82208163  0.10040614 -0.62631358  0.34138443 -0.70084804
  0.54187721 -0.45567363 -0.70620863];0.7815883938377776;0.10057561954810462;2.1691624031597865
72;[ 1.55890022  1.93739337 -0.69606316];[-14.35814931 -17.84677358  45.44488689];[-0.17426676  0.97986603  0.09743546  0.69381328  0.19240042 -0.69397782
 -0.69875191 -0.05333525 -0.71337306];0.7716176519432779;0.09759028927457344;-1.7468035722293758
173;[ 1.57774099  1.97190362 -0.67420398];[ -1.7280694   -0.74379792  31.77713705];[-0.18483243  0.97866748  0.08970469  0.71888419  0.19687616 -0.66666731
